timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date,body_pct,high_pct
1645444800000,1.0,18.9995,1.0,4.9785,9086783.49,1645448399999,46977168.06599400,153996,4531014.66000000,23592871.02044800,0,2022-02-21 12:00:00,397.85,1799.95
1645448400000,4.9794,9.3888,4.9756,7.3007,14808902.83,1645451999999,102551409.56263100,310530,7819358.66000000,53807489.33674300,0,2022-02-21 13:00:00,46.61806643370687,88.5528376912881
1645452000000,7.3012,8.59,7.2303,8.0114,8426033.36,1645455599999,67180446.00715100,212191,4329085.71000000,34581265.75732700,0,2022-02-21 14:00:00,9.72716813674465,17.651892839533232
1645466400000,6.5719,7.456,6.5577,7.1806,3240629.21,1645469999999,23010590.21635100,68008,1678018.97000000,11919723.92576700,0,2022-02-21 18:00:00,9.262161627535411,13.452730564981207
1645502400000,5.3375,6.6,5.2531,6.4891,1709803.64,1645505999999,10094088.93973400,28813,943619.07000000,5574619.39059400,0,2022-02-22 04:00:00,21.57564402810303,23.65339578454331
1645506000000,6.4879,7.8,6.0654,7.2202,3666328.04,1645509599999,25316986.30203500,72679,1908987.21000000,13205335.13837200,0,2022-02-22 05:00:00,11.287165338553313,20.22380122998197
1645563600000,4.531,5.1989,4.4212,5.1529,1777678.56,1645567199999,8712138.04063500,20517,1029970.38000000,5044426.38961700,0,2022-02-22 21:00:00,13.72544692120945,14.740675347605395
1645621200000,4.9793,5.5329,4.963,5.1985,2383956.55,1645624799999,12745865.50935300,32526,1342950.04000000,7187542.94937400,0,2022-02-23 13:00:00,4.402225212379247,11.118028638563642
1645664400000,4.5412,4.92,4.5412,4.7495,395996.22,1645667999999,1890764.46625500,5604,206590.00000000,985980.33659200,0,2022-02-24 01:00:00,4.586893332158909,8.341407557473795
1645992000000,3.1768,3.5941,3.13,3.2747,843941.81,1645995599999,2821776.76665100,8403,408266.20000000,1368026.10820900,0,2022-02-27 20:00:00,3.081717451523549,13.135859984890455
1646017200000,3.243,3.54,3.205,3.54,164351.93,1646020799999,556829.36163200,2129,112232.63000000,381458.09381800,0,2022-02-28 03:00:00,9.158186864014805,9.158186864014805
1646060400000,3.6571,3.969,3.6504,3.7513,775547.07,1646063999999,2961689.10314100,8108,444053.15000000,1698248.72268600,0,2022-02-28 15:00:00,2.5758114352902655,8.52861556971371
1646366400000,2.9646,3.18,2.9013,3.1147,232786.79,1646369999999,712536.82971800,2162,120781.56000000,370302.97490700,0,2022-03-04 04:00:00,5.063077649598601,7.265735681036237
1646629200000,2.3263,2.4819,2.322,2.4618,140174.78,1646632799999,338682.15707600,843,75426.03000000,182449.11763800,0,2022-03-07 05:00:00,5.824700167648214,6.688733181446942
1646737200000,2.3568,3.25,2.3553,3.1196,2985109.87,1646740799999,8890305.76296300,27647,1581637.95000000,4706660.24971000,0,2022-03-08 11:00:00,32.365919891378155,37.89884589273593
1646748000000,2.9158,3.57,2.9079,3.389,5601883.3,1646751599999,18779912.13061000,67567,2969850.81000000,9961311.52003400,0,2022-03-08 14:00:00,16.22882227861993,22.436381096097122
1646751600000,3.3892,3.88,3.2288,3.8795,4474802.13,1646755199999,15857416.16942700,55211,2494376.47000000,8863569.84915500,0,2022-03-08 15:00:00,14.466540776584443,14.481293520594821
1646787600000,3.2548,3.6466,3.2519,3.6156,975986.97,1646791199999,3351157.51415100,11265,504010.75000000,1727371.19175700,0,2022-03-09 01:00:00,11.08516652328869,12.0376059972963
1646805600000,3.3825,3.8,3.3334,3.6856,1738752.7,1646809199999,6359218.96767900,20305,908888.38000000,3319729.19158900,0,2022-03-09 06:00:00,8.960827790096088,12.342941611234295
1646809200000,3.673,4.46,3.673,4.28,5086642.47,1646812799999,21060438.57128800,67090,2797569.56000000,11561978.66881000,0,2022-03-09 07:00:00,16.526000544514027,21.42662673563844
1646816400000,4.275,4.595,4.1475,4.5132,2669242.84,1646819999999,11570623.17590400,36970,1426255.63000000,6195133.53862600,0,2022-03-09 09:00:00,5.571929824561402,7.485380116959049
1646820000000,4.5132,7.4363,4.45,6.2608,18489726.36,1646823599999,113227555.24973400,296344,9500630.35000000,57981078.43953200,0,2022-03-09 10:00:00,38.721971106975076,64.76779225383319
1646823600000,6.2609,6.8673,5.7444,5.7769,9375617.99,1646827199999,58843709.77455900,169379,4692624.59000000,29522154.58969300,0,2022-03-09 11:00:00,-7.7305179766487235,9.685508473222697
1646830800000,5.7067,6.3,5.6156,6.031,4912680.42,1646834399999,29414325.15369700,99335,2575242.54000000,15434784.11245000,0,2022-03-09 13:00:00,5.682793908914084,10.396551422012726
1646834400000,6.0173,6.48,5.7561,6.459,3737278.44,1646837999999,22878581.49280600,70549,1988910.38000000,12208473.07743600,0,2022-03-09 14:00:00,7.340501553853057,7.689495288584594
1646877600000,4.922,5.3999,4.8682,5.2346,1008091.25,1646881199999,5222952.08674500,15582,554762.47000000,2881648.72950500,0,2022-03-10 02:00:00,6.351076798049587,9.709467696058512
1646884800000,5.0615,5.5713,4.9888,5.55,888155.05,1646888399999,4641597.41007900,13085,533184.15000000,2797142.01825400,0,2022-03-10 04:00:00,9.651289143534528,10.072113009977285
1646888400000,5.546,6.4057,5.4761,6.1803,5334009.81,1646891999999,32093783.74823000,90993,2803049.77000000,16886681.87506900,0,2022-03-10 05:00:00,11.437071763433098,15.501262170934007
1646892000000,6.18,6.8,6.1754,6.526,4145511.64,1646895599999,27017196.06004300,75657,2153951.79000000,14047536.21184900,0,2022-03-10 06:00:00,5.598705501618125,10.032362459546928
1646913600000,5.6168,6.4,5.5872,6.0571,2989868.0,1646917199999,18351821.59013400,54157,1554334.24000000,9530391.76668800,0,2022-03-10 12:00:00,7.838983050847468,13.943882637800897
1646942400000,5.7915,6.4485,5.7551,6.2459,1737899.39,1646945999999,10777440.40805600,38996,909356.97000000,5640732.11346300,0,2022-03-10 20:00:00,7.8459811793145064,11.344211344211343
1646949600000,6.1205,6.9999,6.0324,6.8524,3590418.14,1646953199999,24014083.80347900,65787,2025090.25000000,13556497.78088100,0,2022-03-10 22:00:00,11.958173351850347,14.368107180785891
1646992800000,6.3589,7.1185,6.2952,6.7502,3124375.94,1646996399999,21350757.68476700,65743,1713607.92000000,11708914.12007700,0,2022-03-11 10:00:00,6.1535800217018695,11.945462265486166
1646996400000,6.7478,8.2414,6.7378,8.2216,6762226.0,1646999999999,51235854.14868200,160247,3604477.23000000,27308332.08513300,0,2022-03-11 11:00:00,21.841192685023277,22.13462165446517
1647007200000,8.4433,11.3981,8.35,10.8384,11149012.08,1647010799999,110129366.50338400,299687,5953516.83000000,58754407.19968800,0,2022-03-11 14:00:00,28.366870773275842,34.99579548280884
1647021600000,9.4573,10.5,9.4,10.0217,3713294.11,1647025199999,37422847.22335400,119407,1967960.88000000,19831014.99152800,0,2022-03-11 18:00:00,5.967876666701904,11.025345500301354
1647054000000,9.1099,10.4694,9.1006,10.0296,1502471.03,1647057599999,14809777.52688500,46746,784798.83000000,7730348.77608600,0,2022-03-12 03:00:00,10.095610270145674,14.923325173712124
1647072000000,9.6065,10.9,9.4,10.1824,3027104.8,1647075599999,31236062.41340600,87659,1557887.29000000,16104360.99286500,0,2022-03-12 08:00:00,5.994899286941123,13.464841513558525
1647079200000,10.2882,11.55,10.2258,11.1402,3588520.77,1647082799999,39636941.19012100,104265,1937114.10000000,21399135.30420800,0,2022-03-12 10:00:00,8.281332011430575,12.264536070449651
1647100800000,9.3922,10.28,8.9134,9.8245,1813744.27,1647104399999,17358120.07348100,51110,945768.44000000,9072622.48194200,0,2022-03-12 16:00:00,4.602755477949785,9.452524435169593
1647115200000,9.2892,10.35,9.2853,9.9511,1016019.11,1647118799999,9985056.77874400,30822,549702.51000000,5402490.04150000,0,2022-03-12 20:00:00,7.125479050940889,11.419713215346858
1647136800000,9.2459,9.8,9.2457,9.7765,198469.99,1647140399999,1881035.14198200,6393,120559.53000000,1144542.96673400,0,2022-03-13 02:00:00,5.738759882758841,5.992926594490531
1647158400000,9.49,10.4,9.4876,9.629,1546019.88,1647161999999,15413230.45846300,38438,809083.13000000,8067108.33870000,0,2022-03-13 08:00:00,1.464699683877759,9.589041095890412
1647187200000,8.4756,9.3698,8.4756,8.7841,1411792.54,1647190799999,12620595.25632300,36617,751639.03000000,6708479.76885800,0,2022-03-13 16:00:00,3.6398603048751763,10.550285525508514
1647234000000,7.8565,8.9,7.6701,8.4806,1117563.85,1647237599999,9389596.09632600,28863,596399.22000000,5007614.26200500,0,2022-03-14 05:00:00,7.943740851524231,13.281995799656347
1647241200000,8.5119,9.9374,8.5,9.5799,1551236.11,1647244799999,14464612.90579100,41359,845681.26000000,7869724.25352300,0,2022-03-14 07:00:00,12.547139886511818,16.74714223616348
1647266400000,8.5699,9.1928,8.4573,9.0399,562087.55,1647269999999,4909484.30712100,17170,314640.51000000,2751160.85540500,0,2022-03-14 14:00:00,5.484311368860766,7.268462875879527
1647428400000,8.5573,9.2,8.526,9.1708,1161425.56,1647431999999,10423257.52461100,27661,620360.71000000,5572019.76411800,0,2022-03-16 11:00:00,7.1693174248886935,7.510546550898059
1647500400000,9.3441,10.6367,9.34,10.12,2675195.74,1647503999999,27182056.68821300,76187,1416030.29000000,14340569.45971400,0,2022-03-17 07:00:00,8.303635449106924,13.833327982363205
1647572400000,9.1683,9.92,9.0615,9.9199,407196.81,1647575999999,3867934.53937800,12733,235244.06000000,2234403.20211500,0,2022-03-18 03:00:00,8.19781202622078,8.198902740966151
1647770400000,8.9525,10.17,8.9276,10.0246,1027255.52,1647773999999,9952793.46520100,29878,559850.79000000,5420429.39826900,0,2022-03-20 10:00:00,11.975425858698676,13.599553197430877
1649188800000,6.2451,7.1927,6.21,7.1324,389666.52,1649192399999,2634688.12605300,11764,250089.50000000,1693657.92198100,0,2022-04-05 20:00:00,14.207939024194966,15.173496020880378
1649192400000,7.1377,8.2686,7.1377,7.6861,4144832.11,1649195999999,32764896.67891300,97876,2078977.33000000,16431996.92427900,0,2022-04-05 21:00:00,7.683147232301722,15.844039396444225
1649253600000,6.4582,7.3999,6.3397,6.9355,968076.51,1649257199999,6767254.05409500,30714,514909.61000000,3598441.54151100,0,2022-04-06 14:00:00,7.390604193118834,14.58146232696417
1649318400000,6.4227,6.9431,6.4227,6.7369,287155.22,1649321999999,1927335.40256500,9087,151289.49000000,1014142.69895800,0,2022-04-07 08:00:00,4.892023603780348,8.102511404860891
1649329200000,6.6961,7.4,6.6863,6.8164,836658.22,1649332799999,5920502.01433700,23880,425601.76000000,3017772.78346200,0,2022-04-07 11:00:00,1.79656815161063,10.512089126506472
1649750400000,5.8036,6.5281,5.8029,6.135,938420.08,1649753999999,5873088.08455800,23267,478497.09000000,2995727.78443500,0,2022-04-12 08:00:00,5.710248811082766,12.483630849817352
1649790000000,5.6392,6.2,5.5935,5.881,672413.3,1649793599999,4013527.03918100,15095,387723.10000000,2313798.27777600,0,2022-04-12 19:00:00,4.28784224712726,9.944673003262881
1650474000000,5.4506,6.0,5.4464,5.948,420068.69,1650477599999,2425788.40177200,8927,243222.11000000,1408252.25488400,0,2022-04-20 17:00:00,9.125600851282442,10.079624261549194
1650477600000,5.9478,6.5529,5.8027,5.9331,1756363.17,1650481199999,10849958.61153000,42548,955979.92000000,5917364.18688300,0,2022-04-20 18:00:00,-0.24715020679915903,10.173509532936551
1650517200000,5.8522,6.2838,5.7657,6.2838,327091.22,1650520799999,1967785.79334200,7762,194412.82000000,1173182.11314000,0,2022-04-21 05:00:00,7.375004271897756,7.375004271897756
1650535200000,6.0178,6.4385,6.0137,6.3661,554733.3,1650538799999,3477936.27408800,14059,299647.53000000,1880021.30043700,0,2022-04-21 10:00:00,5.787829439329988,6.9909269168134545
1650538800000,6.3688,7.47,6.3405,7.3261,2448579.17,1650542399999,17111246.20186100,59658,1284175.52000000,8969888.26602900,0,2022-04-21 11:00:00,15.031089059163422,17.290541389272697
1650542400000,7.3438,8.1495,7.2058,7.7438,3674693.36,1650545999999,28147168.78717900,86405,1860890.10000000,14279293.68074800,0,2022-04-21 12:00:00,5.4467714262371025,10.971159345298073
1650564000000,6.8546,7.2222,6.6616,7.2045,661159.31,1650567599999,4523292.26978300,15235,357801.04000000,2455162.44983900,0,2022-04-21 18:00:00,5.104601289644921,5.362822046508919
1650762000000,5.9352,6.4468,5.9352,6.215,657725.13,1650765599999,4129950.94345900,16385,358253.80000000,2247946.29845300,0,2022-04-24 01:00:00,4.714247203127103,8.619760075481864
1651017600000,5.4972,6.3296,5.4827,6.0299,735827.24,1651021199999,4432947.02951500,18763,363308.01000000,2190320.35890800,0,2022-04-27 00:00:00,9.690387833806287,15.142254238521424
1651035600000,5.7756,6.1998,5.701,6.1575,155850.9,1651039199999,918854.73474300,4461,87807.53000000,519008.07055100,0,2022-04-27 05:00:00,6.61230002077706,7.344691460627466
1651770000000,4.7751,5.1842,4.7257,5.0857,144649.43,1651773599999,724996.82846300,4037,85011.88000000,424789.76793000,0,2022-05-05 17:00:00,6.504575820401666,8.567359845867093
1651935600000,4.6949,5.1,4.6818,4.9333,565360.74,1651939199999,2801085.63453100,13799,284157.58000000,1407237.70368600,0,2022-05-07 15:00:00,5.07785043344907,8.628511789388487
1652274000000,2.0327,2.2957,2.0255,2.2555,320421.44,1652277599999,694807.14718300,3602,154118.16000000,334989.82785400,0,2022-05-11 13:00:00,10.960791066069753,12.938456240468337
1652302800000,1.6819,1.8334,1.6699,1.8179,192178.18,1652306399999,333808.14478800,2033,99633.14000000,172794.27126000,0,2022-05-11 21:00:00,8.086093108983896,9.007669897140138
1652313600000,1.8264,1.9801,1.8264,1.9141,245767.19,1652317199999,467449.42212500,2902,125649.58000000,238604.85857300,0,2022-05-12 00:00:00,4.801795882610594,8.415462111257115
1652338800000,1.3622,1.4888,1.2511,1.4187,391694.4,1652342399999,540207.24401900,3810,187569.29000000,257061.62258700,0,2022-05-12 07:00:00,4.147702246366172,9.293789458229321
1652367600000,1.5104,1.7345,1.4869,1.5966,287176.07,1652371199999,459419.63670700,3203,152913.27000000,244320.79494600,0,2022-05-12 15:00:00,5.707097457627122,14.837129237288133
1652400000000,1.4266,1.5057,1.4081,1.5057,83978.64,1652403599999,121691.75018200,1131,46011.02000000,66599.93649000,0,2022-05-13 00:00:00,5.54465161923454,5.54465161923454
1652407200000,1.5583,1.7183,1.5408,1.6658,91666.0,1652410799999,148953.97102700,1207,52705.26000000,85706.66829600,0,2022-05-13 02:00:00,6.8985432843483245,10.267599306937042
1652410800000,1.665,1.8524,1.6547,1.7773,192055.09,1652414399999,338149.79282600,2469,103333.73000000,181725.25984900,0,2022-05-13 03:00:00,6.744744744744749,11.255255255255255
1652418000000,1.7747,1.9199,1.7579,1.8178,163204.02,1652421599999,301695.73817500,1970,79482.27000000,146992.67629000,0,2022-05-13 05:00:00,2.428579478221679,8.181664506677185
1652421600000,1.8155,1.9557,1.8074,1.9366,127834.81,1652425199999,239502.74468200,1621,81612.36000000,152595.52144400,0,2022-05-13 06:00:00,6.670338749655754,7.722390526025895
1652425200000,1.9366,2.7881,1.89,2.5877,1899221.53,1652428799999,4592209.61737500,19623,998396.45000000,2427520.67739700,0,2022-05-13 07:00:00,33.62077868429205,43.968811318806154
1652428800000,2.5892,3.9,2.584,3.3583,3125731.27,1652432399999,10345659.54937500,41350,1690775.46000000,5616932.67169000,0,2022-05-13 08:00:00,29.70415572377568,50.62567588444307
1652439600000,3.0275,3.4,3.0262,3.2835,1679624.86,1652443199999,5570861.60974100,15822,936504.69000000,3113500.06025300,0,2022-05-13 11:00:00,8.455821635012395,12.303881090008261
1652443200000,3.2892,3.56,3.2843,3.5085,1301770.3,1652446799999,4461073.49466800,15572,669310.79000000,2294840.48831700,0,2022-05-13 12:00:00,6.667274717256477,8.233004986014834
1652454000000,2.898,3.1451,2.7903,3.0098,667167.26,1652457599999,1994309.28450900,9079,376471.40000000,1128540.13037700,0,2022-05-13 15:00:00,3.8578329882677598,8.526570048309166
1652464800000,2.6955,3.4499,2.6832,3.1055,874650.57,1652468399999,2703226.80347900,11344,479901.56000000,1487694.85856200,0,2022-05-13 18:00:00,15.210536078649605,27.98738638471526
1652493600000,2.7719,2.9986,2.7399,2.9321,1666053.42,1652497199999,4717443.18832400,14744,854954.80000000,2426527.22632700,0,2022-05-14 02:00:00,5.779429272340277,8.178505718099503
1652508000000,2.6756,3.0753,2.6634,3.057,351183.05,1652511599999,977826.33097100,4914,186781.42000000,521631.16331600,0,2022-05-14 06:00:00,14.254746598893695,14.938705337120634
1652544000000,2.5004,2.6499,2.4461,2.6255,204055.9,1652547599999,524060.51448300,3239,99809.24000000,256653.38958800,0,2022-05-14 16:00:00,5.003199488081916,5.979043353063517
1652652000000,2.7256,2.9999,2.7256,2.85,131242.44,1652655599999,376517.94988000,2166,65519.88000000,188011.88573400,0,2022-05-15 22:00:00,4.5641326680363985,10.06383915468153
1652810400000,2.6617,3.5641,2.6553,3.1078,1372300.82,1652813999999,4236076.40913400,23034,686737.90000000,2124349.53217500,0,2022-05-17 18:00:00,16.759965435623847,33.9031446068302
1652817600000,2.9456,3.399,2.8625,2.9195,320576.02,1652821199999,964977.14545300,5015,146284.48000000,445051.47179900,0,2022-05-17 20:00:00,-0.8860673546985337,15.39244975556762
1652842800000,2.9619,3.2495,2.9562,3.0925,206063.88,1652846399999,639273.07653400,3280,97659.70000000,302690.65024100,0,2022-05-18 03:00:00,4.4093318478003924,9.709983456565038
1652857200000,3.2197,4.06,3.2197,3.7,1424887.99,1652860799999,5294935.07716900,23135,741657.21000000,2754203.13711400,0,2022-05-18 07:00:00,14.917538901139862,26.098704848277777
1652864400000,3.5408,4.0,3.5265,3.7839,1230319.01,1652867999999,4581197.22994400,15911,680877.39000000,2539474.47199600,0,2022-05-18 09:00:00,6.865680072300048,12.96882060551288
1652871600000,3.7226,4.1,3.6462,3.7138,532238.96,1652875199999,2024016.58256000,9274,248815.88000000,951368.11129900,0,2022-05-18 11:00:00,-0.23639391822919248,10.138075538602045
1652886000000,3.6292,4.7351,3.5555,4.4233,1730694.14,1652889599999,7196657.10926700,24919,841898.92000000,3513432.23013000,0,2022-05-18 15:00:00,21.880855284911284,30.47228039237298
1652896800000,3.9486,4.3298,3.7181,3.7384,690968.49,1652900399999,2753163.81781100,13026,317832.18000000,1276244.07599300,0,2022-05-18 18:00:00,-5.3234057640682755,9.654054601630952
1652918400000,3.0702,3.3565,3.0702,3.1637,317970.56,1652921999999,1025280.49583600,4541,179174.28000000,577632.15341300,0,2022-05-19 00:00:00,3.0454042081949106,9.325125398996816
1652922000000,3.1602,3.5008,3.1247,3.301,384405.02,1652925599999,1292566.74662600,5736,189559.00000000,636627.89413700,0,2022-05-19 01:00:00,4.4554142142902355,10.777798873489013
1652990400000,3.0951,3.3999,3.0841,3.2472,318906.93,1652993999999,1040534.57073200,5236,148022.17000000,483345.04486000,0,2022-05-19 20:00:00,4.91421924978191,9.847823979839108
1653022800000,3.1104,3.741,3.1104,3.428,481904.02,1653026399999,1658490.07558600,9291,260998.20000000,897136.27994000,0,2022-05-20 05:00:00,10.210905349794244,20.27391975308643
1653026400000,3.4303,3.78,3.4077,3.6328,585304.77,1653029999999,2109381.81087500,7937,340988.75000000,1230616.60532900,0,2022-05-20 06:00:00,5.903273766142907,10.194443634667518
1653040800000,3.521,4.28,3.521,4.0605,1357823.31,1653044399999,5392722.98375500,19156,722936.58000000,2877961.91674700,0,2022-05-20 10:00:00,15.322351604657777,21.556376029537073
1653055200000,3.6545,3.9898,3.6298,3.7852,568621.92,1653058799999,2170837.65806500,9881,293550.06000000,1122952.91032200,0,2022-05-20 14:00:00,3.576412641948284,9.174989738678335
1653278400000,3.668,4.0351,3.59,3.868,405179.83,1653281999999,1551294.24301500,7523,215869.99000000,827419.09800500,0,2022-05-23 04:00:00,5.452562704471093,10.0081788440567
1653699600000,3.2831,3.4909,3.2616,3.4901,184097.77,1653703199999,622842.55806300,2445,107896.42000000,365347.36515500,0,2022-05-28 01:00:00,6.305016600164475,6.329383814078151
1655096400000,2.3089,2.4619,2.3011,2.4427,68004.39,1655099999999,161923.41401300,1112,41517.45000000,98787.68698000,0,2022-06-13 05:00:00,5.794967300446096,6.6265321148598915
1655233200000,2.3125,3.3933,2.3045,3.0691,2492644.37,1655236799999,7662586.82335300,38989,1243845.28000000,3814484.70587800,0,2022-06-14 19:00:00,32.71783783783784,46.737297297297296
