timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date,body_pct,high_pct
1655272800000,2.4098,2.65,2.4078,2.5115,478139.43,1655276399999,1214845.66337700,6746,249971.34000000,635371.24822700,0,2022-06-15 06:00:00,4.220267242094766,9.96763216864469
1655290800000,2.4338,2.5731,2.4289,2.5731,452472.49,1655294399999,1116993.70648600,3826,281345.72000000,696077.60216700,0,2022-06-15 11:00:00,5.723559865231325,5.723559865231325
1655550000000,2.3542,2.5738,2.3542,2.4263,336250.89,1655553599999,836524.92685400,5644,150472.55000000,374438.62694700,0,2022-06-18 11:00:00,3.06261150284597,9.328009514909514
1655809200000,2.5056,2.7271,2.4969,2.6624,242527.31,1655812799999,636559.88790700,3682,150373.99000000,393606.70753900,0,2022-06-21 11:00:00,6.257982120051088,8.840197956577278
1657879200000,2.348,2.6055,2.3479,2.5767,777580.51,1657882799999,1949699.25621100,8643,434236.02000000,1089353.02438400,0,2022-07-15 10:00:00,9.740204429301548,10.966780238500865
1657947600000,2.514,3.19,2.4865,3.0013,1051187.03,1657951199999,3044244.15130500,15520,582845.04000000,1680045.93049200,0,2022-07-16 05:00:00,19.38345266507559,26.889419252187757
1659099600000,2.5111,2.9637,2.4909,2.8434,1002548.85,1659103199999,2805769.03016800,9477,549209.79000000,1533423.50610300,0,2022-07-29 13:00:00,13.233244394886706,18.023973557405117
1659124800000,2.7069,2.9,2.7053,2.9,121352.45,1659128399999,338018.65985600,1577,83113.74000000,232131.54394300,0,2022-07-29 20:00:00,7.133621485832496,7.133621485832496
1659128400000,2.9,3.2485,2.828,2.8357,1112195.65,1659131999999,3400958.41174700,14708,575329.28000000,1766418.97242800,0,2022-07-29 21:00:00,-2.217241379310338,12.017241379310347
1659618000000,2.8909,3.2786,2.8909,3.0653,1581891.27,1659621599999,4999406.02845800,22461,833648.60000000,2635925.22387900,0,2022-08-04 13:00:00,6.032723373343953,13.411048462416556
1660482000000,3.027,3.2291,3.0117,3.2073,313085.74,1660485599999,974982.05464500,4095,183033.35000000,570581.29805800,0,2022-08-14 13:00:00,5.956392467789887,6.676577469441682
1660816800000,3.4442,4.1,3.4442,4.029,1517248.57,1660820399999,5706308.41410600,20762,826029.58000000,3111994.79454500,0,2022-08-18 10:00:00,16.979269496544916,19.040706114627483
1660831200000,3.769,5.1,3.6739,4.8447,3230764.59,1660834799999,14637083.01024500,61117,1696621.45000000,7690325.82864300,0,2022-08-18 14:00:00,28.540726983284674,35.314407004510464
1660838400000,4.2514,4.7139,4.1506,4.39,1241691.36,1660841999999,5503240.24362500,23932,634242.24000000,2808732.03930400,0,2022-08-18 16:00:00,3.260102554452636,10.878769346568177
1660870800000,3.7377,4.0791,3.7284,4.0475,400790.54,1660874399999,1579658.85921700,5786,197050.44000000,774826.67895100,0,2022-08-19 01:00:00,8.288519677876783,9.133959386788684
1660878000000,4.1174,4.4898,4.0511,4.43,578275.04,1660881599999,2481062.73012000,10524,307969.04000000,1324133.63008300,0,2022-08-19 03:00:00,7.592169815903234,9.04454267256035
1660885200000,4.2478,4.6671,4.2477,4.4757,553250.67,1660888799999,2481422.26916500,9105,280442.99000000,1256652.89612800,0,2022-08-19 05:00:00,5.365130185036961,9.87099204293987
1660896000000,4.2732,4.7,4.2558,4.582,1007960.24,1660899599999,4533131.63308500,14624,556881.82000000,2504018.20975900,0,2022-08-19 08:00:00,7.2264345221379696,9.987831133576712
1660917600000,3.7329,4.3,3.7272,4.0718,996721.95,1660921199999,4060691.17107700,13900,499719.52000000,2031172.88302800,0,2022-08-19 14:00:00,9.07873235286238,15.19194192183021
1661054400000,3.4851,3.8188,3.4851,3.7776,315984.07,1661057999999,1160652.48777500,4888,165397.28000000,608471.77216900,0,2022-08-21 04:00:00,8.392872514418524,9.575048061748584
1661126400000,3.6808,4.028,3.6701,3.9257,249977.9,1661129999999,971408.38546800,4528,149006.05000000,578368.19011800,0,2022-08-22 00:00:00,6.653444903281892,9.432732014779383
1661151600000,3.9802,4.524,3.9797,4.3941,825389.5,1661155199999,3552606.54226800,15438,471802.17000000,2031167.73663300,0,2022-08-22 07:00:00,10.39897492588312,13.662630018592031
1661194800000,4.2912,4.5499,4.2405,4.5092,324787.5,1661198399999,1427794.04502600,4920,172302.72000000,758834.12381200,0,2022-08-22 19:00:00,5.080164056674123,6.028616703952278
1661922000000,3.8418,4.0491,3.8344,4.0381,84565.58,1661925599999,331054.14782500,1764,61357.58000000,240184.24581000,0,2022-08-31 05:00:00,5.109584049143629,5.395908168046229
1662109200000,4.2297,4.7298,4.228,4.5409,673932.76,1662112799999,3047957.57161100,10419,399321.76000000,1803252.32596300,0,2022-09-02 09:00:00,7.357495803484867,11.823533583942117
1662145200000,4.6109,5.177,4.5858,5.0244,1174452.61,1662148799999,5778454.25058200,26460,642871.57000000,3160991.35020600,0,2022-09-02 19:00:00,8.967880457177557,12.2774295690646
1662148800000,5.0243,5.44,4.9718,5.0211,1068977.03,1662152399999,5591230.82356100,25587,554143.13000000,2900367.04563300,0,2022-09-02 20:00:00,-0.06369046434330226,8.273789383595728
1662177600000,5.0976,5.7097,5.0883,5.3985,744252.87,1662181199999,4069060.93324500,16730,399578.78000000,2183572.50674300,0,2022-09-03 04:00:00,5.902777777777786,12.007611424984303
1662876000000,4.6572,5.1348,4.6572,5.1277,355282.08,1662879599999,1738731.20549000,8177,207273.31000000,1017488.65919200,0,2022-09-11 06:00:00,10.102636777462862,10.255088894614806
1663808400000,3.3119,3.4875,3.2918,3.4792,104617.93,1663811999999,356165.57329100,2822,49319.44000000,167413.48711600,0,2022-09-22 01:00:00,5.051481022977747,5.302092454482314
1664128800000,3.8556,4.2555,3.852,4.1564,531177.38,1664132399999,2168840.99800000,10708,304022.14000000,1241427.10653700,0,2022-09-25 18:00:00,7.801639174188186,10.371926548397129
1664348400000,3.9271,4.246,3.9246,4.0559,488513.18,1664351999999,2013057.91479000,11036,266725.52000000,1098464.82428900,0,2022-09-28 07:00:00,3.279773878943762,8.120496040335123
1665943200000,2.9194,3.36,2.9194,3.029,764276.63,1665946799999,2433335.16443700,14979,400516.31000000,1274582.83828600,0,2022-10-16 18:00:00,3.754196067685138,15.092142221004313
1666278000000,2.8945,3.0574,2.8881,3.0504,95966.88,1666281599999,284450.97000800,2108,50387.61000000,149756.63962900,0,2022-10-20 15:00:00,5.386077042667125,5.627915011228193
1667682000000,3.285,3.65,3.2815,3.4871,546141.98,1667685599999,1920782.80197200,10618,312612.78000000,1096588.53736200,0,2022-11-05 21:00:00,6.152207001522061,11.111111111111104
1667898000000,3.2007,3.462,3.2007,3.375,379727.35,1667901599999,1275306.72442700,6492,208734.94000000,700062.03698700,0,2022-11-08 09:00:00,5.445683756678231,8.16383916018372
1667948400000,2.8697,3.109,2.8618,3.0604,141729.02,1667951999999,425886.78563200,2880,75197.58000000,225453.73467300,0,2022-11-08 23:00:00,6.645293933163749,8.338850750949579
1668038400000,2.2433,2.4059,2.225,2.3787,106075.44,1668041999999,245609.71086700,2231,59258.60000000,137511.02993500,0,2022-11-10 00:00:00,6.035750902687993,7.2482503454731795
1668171600000,2.7741,3.0198,2.7741,3.0137,129986.88,1668175199999,375607.22394400,2426,92936.96000000,269641.98448500,0,2022-11-11 13:00:00,8.637035434915838,8.856926570779722
1668225600000,2.9002,3.25,2.8292,3.0779,511526.38,1668229199999,1587098.84458300,9334,285074.47000000,882671.01659500,0,2022-11-12 04:00:00,6.127163643886635,12.061237156058208
1668366000000,2.6784,2.8164,2.6724,2.8164,60429.54,1668369599999,166538.79238900,1788,39116.85000000,107772.84884200,0,2022-11-13 19:00:00,5.152329749103939,5.152329749103939
1668405600000,2.6049,2.7771,2.6016,2.7515,43873.17,1668409199999,118474.90974000,1245,24984.23000000,67407.21739500,0,2022-11-14 06:00:00,5.627855195976807,6.6106184498445115
1668603600000,2.9834,3.27,2.9261,3.1924,330984.6,1668607199999,1037164.39844700,7258,195508.59000000,613227.93781200,0,2022-11-16 13:00:00,7.005430046255952,9.6064892404639
1668672000000,3.2928,3.6,3.2756,3.4939,412523.11,1668675599999,1427900.72272200,9812,247191.75000000,855171.76200200,0,2022-11-17 08:00:00,6.107264334305145,9.329446064139939
1670612400000,2.6136,2.9775,2.6136,2.87,487492.38,1670615999999,1380675.51530600,10291,296163.46000000,836816.14941800,0,2022-12-09 19:00:00,9.810223446587091,13.923324150596883
1671717600000,2.1122,2.3817,2.1107,2.2385,557387.73,1671721199999,1265136.78802700,8687,309472.65000000,701057.50110700,0,2022-12-22 14:00:00,5.979547391345521,12.759208408294661
1674637200000,2.3837,2.6665,2.3821,2.6603,412381.98,1674640799999,1047313.87380800,6849,276567.36000000,701604.34143200,0,2023-01-25 09:00:00,11.603809204178367,11.863909048957499
1674640800000,2.6609,3.341,2.6542,2.9603,2307231.66,1674644399999,6987731.94664000,39835,1169812.58000000,3539705.54199800,0,2023-01-25 10:00:00,11.251832086887909,25.55902138374236
1675656000000,2.7911,2.9419,2.79,2.941,82623.65,1675659599999,236313.88274100,1734,65405.56000000,186925.20897600,0,2023-02-06 04:00:00,5.370642399054126,5.4028877503493185
1676296800000,2.8856,3.0677,2.8752,3.0418,171555.59,1676300399999,514892.77376300,3022,91811.44000000,275220.07179200,0,2023-02-13 14:00:00,5.413085666759068,6.3106459661768675
1676343600000,3.0884,3.301,3.0547,3.2687,289611.57,1676347199999,930617.50747500,5325,143438.81000000,461106.56634400,0,2023-02-14 03:00:00,5.83797435565341,6.883823338945737
1676354400000,3.2827,3.5388,3.2514,3.5237,508416.35,1676357999999,1741391.34346700,10171,296531.39000000,1016912.57224900,0,2023-02-14 06:00:00,7.341517653151358,7.801504858805251
1676570400000,3.2512,3.67,3.2507,3.4565,1188714.51,1676573999999,4119810.66031400,20298,596348.70000000,2061059.35816700,0,2023-02-16 18:00:00,6.31459153543308,12.881397637795278
1676973600000,3.2585,3.49,3.2491,3.4604,218669.74,1676977199999,742254.59336400,4741,155110.26000000,526226.03461900,0,2023-02-21 10:00:00,6.196102501150828,7.104495933711831
1678550400000,2.1862,2.5637,2.1831,2.2877,1010125.24,1678553999999,2365645.41339500,16733,558637.74000000,1305360.86241300,0,2023-03-11 16:00:00,4.642759125423115,17.267404629036683
1680472800000,2.2284,2.6583,2.2204,2.5081,934362.18,1680476399999,2352224.60041300,18697,525339.89000000,1313245.49094100,0,2023-04-02 22:00:00,12.551606533835939,19.291868605277326
1680912000000,2.4003,2.6077,2.3997,2.5449,575950.93,1680915599999,1450127.49352800,8485,322328.04000000,812059.45339800,0,2023-04-08 00:00:00,6.024246969128861,8.64058659334249
1680948000000,2.5823,3.15,2.5515,3.0,1934976.35,1680951599999,5613359.14693800,34191,1059276.40000000,3073050.54602000,0,2023-04-08 10:00:00,16.175502459048133,21.984277582000537
1680973200000,3.0716,4.58,3.0711,4.4772,7061132.13,1680976799999,27294418.55745800,120265,3672335.14000000,14174234.78038500,0,2023-04-08 17:00:00,45.76116681859616,49.107956765203795
1680976800000,4.4765,5.8792,3.9117,5.3612,9282854.99,1680980399999,44899335.44968100,171113,4615830.72000000,22360172.98926000,0,2023-04-08 18:00:00,19.763207863286063,31.33474812911874
1680980400000,5.3612,5.8,4.6471,4.8667,5839680.0,1680983999999,30647918.12711900,119633,2958811.03000000,15553420.44343100,0,2023-04-08 19:00:00,-9.223681265388354,8.184734760874424
1680991200000,3.6825,4.0083,3.55,3.8652,1589054.39,1680994799999,5952463.22112400,28198,799672.95000000,3004099.01749000,0,2023-04-08 22:00:00,4.961303462321794,8.847250509164972
1680994800000,3.8651,4.2569,3.7168,4.0625,2519994.88,1680998399999,10110962.19922100,47140,1292611.26000000,5192386.72672500,0,2023-04-08 23:00:00,5.10724172725156,10.13686579907376
1681002000000,3.7529,4.1599,3.751,4.1099,1465728.11,1681005599999,5848157.30830100,29650,778916.64000000,3109727.61864100,0,2023-04-09 01:00:00,9.51264355565029,10.84494657464895
1681005600000,4.1099,4.5468,4.0671,4.1283,2175877.9,1681009199999,9418108.37663300,46126,1118780.23000000,4848686.93745300,0,2023-04-09 02:00:00,0.44769945740773837,10.630428964208388
1681012800000,4.0511,4.4084,3.9822,4.3939,1113994.02,1681016399999,4681496.77074800,24084,581771.13000000,2447427.10292800,0,2023-04-09 04:00:00,8.461899237244216,8.819826713732084
1681016400000,4.3913,5.05,4.2831,4.9124,3208629.25,1681019999999,15096815.34725600,73486,1636261.49000000,7695428.33166800,0,2023-04-09 05:00:00,11.866645412520201,15.000113861498862
1681052400000,3.8942,4.53,3.8942,4.3006,2688776.81,1681055999999,11573013.33627800,52811,1369940.23000000,5890798.42110300,0,2023-04-09 15:00:00,10.436033074829236,16.326845051615226
1681074000000,3.6174,4.2873,3.6121,3.9816,1923419.01,1681077599999,7670948.40299000,37323,1016295.26000000,4051394.96400300,0,2023-04-09 21:00:00,10.0680046442196,18.518825675899823
1681156800000,3.3392,3.7746,3.3264,3.4907,1085776.59,1681160399999,3867307.49997700,19736,554823.62000000,1976949.05729900,0,2023-04-10 20:00:00,4.53701485385721,13.039051269765215
1681200000000,3.6878,4.1855,3.6878,3.9225,1736340.5,1681203599999,6895449.05419200,32692,911473.50000000,3620108.70771800,0,2023-04-11 08:00:00,6.364227995010567,13.49585118498834
1681207200000,3.8835,4.25,3.8752,4.1384,538803.23,1681210799999,2162356.76449200,11872,288024.21000000,1161639.25956700,0,2023-04-11 10:00:00,6.563666795416498,9.437363203295991
1681214400000,3.939,4.5499,3.8385,4.5304,1676386.57,1681217999999,7089924.41244700,38054,901553.11000000,3820854.75079700,0,2023-04-11 12:00:00,15.013962934755018,15.509012439705508
1681300800000,3.9617,4.2803,3.9421,4.0445,775269.36,1681304399999,3205162.09061700,15233,409625.49000000,1691665.57880300,0,2023-04-12 12:00:00,2.090011863593917,8.04200217078528
1681740000000,3.5936,3.89,3.5907,3.6745,1412104.62,1681743599999,5306532.88034600,20084,785427.82000000,2957880.22464400,0,2023-04-17 14:00:00,2.251224398931439,8.247996438112205
1682024400000,2.9244,3.4138,2.9079,3.3728,969277.95,1682027999999,3156922.81040800,17759,548875.82000000,1781098.42483300,0,2023-04-20 21:00:00,15.333059772944877,16.735056763780616
1682337600000,2.9905,3.1851,2.9728,3.1456,316594.56,1682341199999,984971.44606000,6179,195758.02000000,607658.28128300,0,2023-04-24 12:00:00,5.186423674970742,6.5072730312656715
1682841600000,3.1137,3.3,3.0899,3.2715,904114.21,1682845199999,2915454.12192300,17442,507244.72000000,1635460.90365200,0,2023-04-30 08:00:00,5.067925619038441,5.983235379130927
1684008000000,2.379,2.6934,2.379,2.584,1500870.18,1684011599999,3858367.77614700,30085,762604.66000000,1955833.90022700,0,2023-05-13 20:00:00,8.617065994115178,13.215636822194199
1684054800000,2.5045,2.6773,2.4808,2.6488,630210.12,1684058399999,1628186.83708800,11355,342026.03000000,883558.53600600,0,2023-05-14 09:00:00,5.761629067678173,6.8995807546416295
1686243600000,2.0094,2.174,2.0094,2.1392,359157.94,1686247199999,756904.93720500,6972,219694.84000000,462548.97395500,0,2023-06-08 17:00:00,6.459639693440847,8.191499950233904
1686679200000,1.863,2.0689,1.8614,2.03,845940.97,1686682799999,1669534.86937300,14459,459141.08000000,905937.18621900,0,2023-06-13 18:00:00,8.964036500268374,11.052066559312946
1686736800000,1.9602,2.5,1.9591,2.0538,1672305.37,1686740399999,3544052.82869100,31112,805428.51000000,1716034.80155600,0,2023-06-14 10:00:00,4.775022956841133,27.538006325885117
1689440400000,1.9378,2.1799,1.9354,2.095,946985.64,1689443999999,1965629.57180800,14814,536817.13000000,1111633.62601700,0,2023-07-15 17:00:00,8.112292290226042,12.493549385901536
1691002800000,2.008,2.1894,2.008,2.085,429624.45,1691006399999,901409.43801400,7287,231031.96000000,484619.18191400,0,2023-08-02 19:00:00,3.8346613545816712,9.03386454183267
1692316800000,1.845,1.957,1.839,1.957,150742.51,1692320399999,289845.34815000,2448,88559.38000000,170348.50209000,0,2023-08-18 00:00:00,6.070460704607052,6.070460704607052
1692608400000,2.033,2.22,2.031,2.127,1073361.95,1692611999999,2306419.88733300,12821,594166.70000000,1277060.18122300,0,2023-08-21 09:00:00,4.623708804722079,9.198229217904588
1692680400000,2.165,2.477,2.164,2.389,804536.86,1692683999999,1897570.74072000,12291,435532.38000000,1026677.65435000,0,2023-08-22 05:00:00,10.346420323325624,14.41108545034641
1694365200000,1.833,2.112,1.833,1.966,1920472.86,1694368799999,3814409.82142000,24793,1045701.15000000,2074980.03794000,0,2023-09-10 17:00:00,7.255864702673214,15.220949263502462
1701082800000,1.736,1.855,1.727,1.827,373680.47,1701086399999,675017.21111000,4403,264169.24000000,476906.89281000,0,2023-11-27 11:00:00,5.241935483870966,6.854838709677419
1701100800000,1.761,2.294,1.756,1.979,2866343.65,1701104399999,5923219.49077000,51492,1477683.98000000,3051587.16474000,0,2023-11-27 16:00:00,12.37932992617832,30.26689381033505
1701104400000,1.979,2.14,1.952,2.026,937569.8,1701107999999,1941876.74367000,14668,466184.67000000,966443.83968000,0,2023-11-27 17:00:00,2.3749368367862407,8.135421930267814
1701129600000,1.888,2.06,1.877,2.004,307366.62,1701133199999,602062.17941000,6094,171056.13000000,335798.75659000,0,2023-11-28 00:00:00,6.144067796610175,9.110169491525433
1701687600000,1.995,2.18,1.95,2.038,1212321.53,1701691199999,2493684.11835000,20823,647770.77000000,1333266.38652000,0,2023-12-04 11:00:00,2.1553884711779303,9.273182957393486
1703055600000,1.82,2.057,1.805,1.932,1317438.1,1703059199999,2570587.41586000,20388,733962.78000000,1427962.17988000,0,2023-12-20 07:00:00,6.153846153846146,13.021978021978015
1705471200000,2.005,2.124,2.005,2.12,376673.82,1705474799999,782687.24021000,4853,230583.25000000,477843.53099000,0,2024-01-17 06:00:00,5.73566084788031,5.935162094763104
1705651200000,2.033,2.38,2.033,2.283,2134373.01,1705654799999,4834714.70535000,49027,1198994.78000000,2711069.41678000,0,2024-01-19 08:00:00,12.297097884899165,17.06837186424004
1705665600000,2.242,2.446,2.24,2.356,1364367.84,1705669199999,3229885.79892000,34300,771266.73000000,1827799.07946000,0,2024-01-19 12:00:00,5.084745762711859,9.099018733273871
1705914000000,2.088,2.35,2.076,2.126,1314135.24,1705917599999,2898352.94363000,27964,705695.13000000,1560015.47179000,0,2024-01-22 09:00:00,1.8199233716475007,12.547892720306514
1708131600000,2.207,2.342,2.205,2.33,280535.37,1708135199999,643641.88326000,6156,184928.19000000,424422.25299000,0,2024-02-17 01:00:00,5.573176257362947,6.116900770276404
1715425200000,1.8,1.976,1.796,1.877,1123541.15,1715428799999,2145055.14201000,22527,674151.75000000,1285333.63799000,0,2024-05-11 11:00:00,4.277777777777776,9.777777777777775
1715706000000,1.726,1.935,1.71,1.926,681907.15,1715709599999,1254239.30756000,12985,431672.41000000,795279.02881000,0,2024-05-14 17:00:00,11.587485515643102,12.10892236384705
1718006400000,1.745,1.943,1.741,1.898,819399.27,1718009999999,1507792.93378000,13730,561492.28000000,1031044.48888000,0,2024-06-10 08:00:00,8.767908309455576,11.346704871060169
1718013600000,1.894,2.03,1.872,1.994,805842.64,1718017199999,1584133.22085000,16031,445170.77000000,875257.31360000,0,2024-06-10 10:00:00,5.279831045406552,7.180570221752899
1719154800000,1.44,1.567,1.435,1.468,760677.11,1719158399999,1140846.81157000,14698,464966.86000000,697089.83622000,0,2024-06-23 15:00:00,1.9444444444444462,8.819444444444445
1723406400000,1.129,1.49,1.112,1.238,2530505.71,1723409999999,3173715.45952000,37650,1354473.76000000,1693834.04267000,0,2024-08-11 20:00:00,9.654561558901682,31.975199291408323
1723410000000,1.235,1.355,1.21,1.25,985696.16,1723413599999,1255579.14924000,16153,506962.00000000,646717.43489000,0,2024-08-11 21:00:00,1.214574898785417,9.716599190283391
1723442400000,1.157,1.32,1.156,1.229,1143030.69,1723445999999,1441192.19773000,25769,620052.08000000,780864.66290000,0,2024-08-12 06:00:00,6.22299049265342,14.088159031979258
1723485600000,1.166,1.242,1.165,1.24,257710.53,1723489199999,309537.90177000,3840,153263.21000000,184516.52266000,0,2024-08-12 18:00:00,6.346483704974277,6.518010291595204
1727938800000,1.163,1.28,1.14,1.263,575804.36,1727942399999,692896.88294000,5267,403250.69000000,484145.34250000,0,2024-10-03 07:00:00,8.598452278589843,10.060189165950128
1727942400000,1.263,1.48,1.209,1.376,3458569.57,1727945999999,4669105.89718000,52619,1853545.80000000,2504666.76404000,0,2024-10-03 08:00:00,8.94695170229612,17.181314330958045
