timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date,body_pct,high_pct
1728158400000,1.211,1.389,1.201,1.301,2386870.11,1728161999999,3094612.82228000,23679,1294334.38000000,1678706.23351000,0,2024-10-05 20:00:00,7.431874483897594,14.69859620148637
1728327600000,1.316,1.559,1.315,1.485,2140186.73,1728331199999,3114704.38009000,29907,1138207.43000000,1655091.79457000,0,2024-10-07 19:00:00,12.8419452887538,18.465045592705156
1728338400000,1.436,1.623,1.411,1.535,1894917.62,1728341999999,2889952.45699000,22099,1003505.56000000,1531305.96541000,0,2024-10-07 22:00:00,6.894150417827297,13.022284122562677
1728342000000,1.533,1.85,1.5,1.642,2321875.68,1728345599999,3825517.43513000,33248,1159777.76000000,1914962.79227000,0,2024-10-07 23:00:00,7.110241356816699,20.678408349641238
1728360000000,1.537,1.634,1.497,1.614,683209.54,1728363599999,1070315.94465000,9883,388505.69000000,609704.00650000,0,2024-10-08 04:00:00,5.009759271307755,6.310995445673388
1728396000000,1.379,1.523,1.358,1.473,483373.96,1728399599999,703598.42088000,9588,282326.71000000,410200.61711000,0,2024-10-08 14:00:00,6.816533720087026,10.442349528643938
1728399600000,1.476,1.848,1.425,1.8,1579305.16,1728403199999,2589469.10552000,27678,910130.59000000,1496455.03018000,0,2024-10-08 15:00:00,21.951219512195127,25.203252032520336
1728403200000,1.799,2.08,1.64,1.691,5536887.33,1728406799999,10542032.19574000,97646,2764507.79000000,5282850.69212000,0,2024-10-08 16:00:00,-6.0033351862145565,15.619788771539753
1728460800000,1.459,1.573,1.447,1.569,895843.21,1728464399999,1366449.15872000,11610,521066.80000000,796795.35190000,0,2024-10-09 08:00:00,7.539410555174768,7.813570938999306
1728464400000,1.568,1.824,1.56,1.673,2835336.47,1728467999999,4882286.96407000,44078,1449798.59000000,2494492.83677000,0,2024-10-09 09:00:00,6.696428571428569,16.3265306122449
1728543600000,1.56,1.7,1.542,1.638,509777.64,1728547199999,833607.06513000,9004,277450.66000000,454281.31437000,0,2024-10-10 07:00:00,4.99999999999999,8.974358974358967
1728547200000,1.64,1.819,1.64,1.726,1763787.39,1728550799999,3041611.19645000,27840,887001.81000000,1532718.18140000,0,2024-10-10 08:00:00,5.243902439024395,10.914634146341468
1728828000000,1.6,1.76,1.591,1.682,1105201.41,1728831599999,1876234.11520000,15946,615598.37000000,1044629.37883000,0,2024-10-13 14:00:00,5.124999999999991,9.999999999999995
1730116800000,1.33,1.687,1.33,1.652,3332740.06,1730120399999,5146620.27194000,44603,1882497.68000000,2889192.77238000,0,2024-10-28 12:00:00,24.21052631578946,26.84210526315789
1730131200000,1.538,2.049,1.536,1.826,5121773.23,1730134799999,9572585.41607000,95819,2800878.05000000,5225975.46173000,0,2024-10-28 16:00:00,18.725617685305593,33.22496749024707
1730476800000,1.555,1.735,1.552,1.625,1651963.72,1730480399999,2734770.49570000,23729,906358.22000000,1500643.12589000,0,2024-11-01 16:00:00,4.5016077170418045,11.57556270096464
1733644800000,1.793,1.902,1.786,1.888,804464.9,1733648399999,1497756.37904000,10542,471512.10000000,878001.12107000,0,2024-12-08 08:00:00,5.298382598996095,6.0791968767428886
1734696000000,1.216,1.288,1.212,1.279,130290.28,1734699599999,162974.20082000,1645,65138.16000000,81411.61190000,0,2024-12-20 12:00:00,5.180921052631574,5.921052631578952
1738558800000,0.827,0.883,0.825,0.883,89081.29,1738562399999,76096.45013000,1002,56943.96000000,48626.35837000,0,2025-02-03 05:00:00,6.7714631197098,6.7714631197098
1738699200000,0.949,1.024,0.937,1.016,655486.81,1738702799999,651505.38814000,4493,333372.46000000,331564.81069000,0,2025-02-04 20:00:00,7.060063224446793,7.903055848261335
1738778400000,0.971,1.076,0.971,1.037,706661.64,1738781999999,729190.30370000,5268,441538.68000000,455287.55917000,0,2025-02-05 18:00:00,6.797116374871262,10.813594232749752
1739541600000,1.104,1.209,1.104,1.156,1371998.96,1739545199999,1607070.71171000,10104,725056.94000000,848475.58088000,0,2025-02-14 14:00:00,4.7101449275362155,9.510869565217389
1740906000000,1.048,1.138,1.028,1.033,1847983.5,1740909599999,2003871.10550000,14421,983394.98000000,1069229.86513000,0,2025-03-02 09:00:00,-1.4312977099236759,8.587786259541971
1741460400000,0.944,1.037,0.941,0.954,963390.97,1741463999999,952041.74148000,6915,549272.06000000,543802.45684000,0,2025-03-08 19:00:00,1.059322033898306,9.851694915254235
1741723200000,0.865,0.909,0.861,0.909,123537.66,1741726799999,109048.07666000,679,94251.56000000,83381.13165000,0,2025-03-11 20:00:00,5.086705202312143,5.086705202312143
1743886800000,0.753,0.902,0.751,0.874,1067103.14,1743890399999,895469.22427000,7139,635981.66000000,528064.57680000,0,2025-04-05 21:00:00,16.06905710491368,19.787516600265604
1744189200000,0.709,0.782,0.706,0.72,987056.89,1744192799999,741391.14323000,7334,598400.28000000,449750.95365000,0,2025-04-09 09:00:00,1.5514809590973215,10.296191819464044
1746514800000,0.78,1.368,0.78,1.094,3603311.58,1746518399999,4110195.19272000,32444,1926410.42000000,2175348.62501000,0,2025-05-06 07:00:00,40.25641025641026,75.3846153846154
1746522000000,1.112,1.234,1.063,1.17,3796501.73,1746525599999,4371525.15606000,27485,1922002.69000000,2212479.54968000,0,2025-05-06 09:00:00,5.215827338129481,10.971223021582723
1746532800000,1.104,1.265,1.088,1.185,3555940.71,1746536399999,4244566.93123000,20525,1748806.48000000,2085665.47188000,0,2025-05-06 12:00:00,7.336956521739127,14.583333333333314
1746676800000,0.937,1.022,0.931,0.961,633904.66,1746680399999,616153.25730000,6646,377548.19000000,366445.08063000,0,2025-05-08 04:00:00,2.5613660618996703,9.071504802561362
1746943200000,1.188,1.308,1.181,1.289,962928.41,1746946799999,1188605.14488000,9695,588050.31000000,726811.72501000,0,2025-05-11 06:00:00,8.5016835016835,10.101010101010111
1746946800000,1.288,1.444,1.273,1.401,2501986.93,1746950399999,3465096.23785000,27069,1363600.24000000,1888942.86621000,0,2025-05-11 07:00:00,8.773291925465838,12.111801242236018
1747101600000,1.104,1.19,1.06,1.173,665166.37,1747105199999,752396.78428000,4932,336014.28000000,381127.59275000,0,2025-05-13 02:00:00,6.249999999999996,7.789855072463754
1751875200000,0.703,0.745,0.697,0.739,379324.93,1751878799999,274147.33496000,2286,247958.65000000,179283.14889000,0,2025-07-07 08:00:00,5.120910384068283,5.974395448079664
1751878800000,0.736,1.118,0.73,0.997,9836092.47,1751882399999,8967355.22127000,55820,5214564.13000000,4756108.14851000,0,2025-07-07 09:00:00,35.46195652173913,51.90217391304349
1751896800000,0.832,0.9,0.828,0.854,1684155.37,1751900399999,1445459.70533000,10231,820111.79000000,705253.91653000,0,2025-07-07 14:00:00,2.644230769230772,8.17307692307693
1751958000000,0.822,1.002,0.819,0.935,5008627.08,1751961599999,4665055.67320000,24402,2696237.86000000,2506743.37464000,0,2025-07-08 07:00:00,13.7469586374696,21.89781021897811
1751961600000,0.936,1.027,0.923,0.966,3847850.75,1751965199999,3804722.17241000,18097,1939960.15000000,1921166.63259000,0,2025-07-08 08:00:00,3.205128205128196,9.722222222222207
1752033600000,0.808,0.894,0.808,0.877,1530594.8,1752037199999,1310419.88268000,8591,806447.98000000,689498.72958000,0,2025-07-09 04:00:00,8.539603960396033,10.64356435643564
1753354800000,0.86,0.905,0.859,0.903,312706.32,1753358399999,278710.21813000,2578,207860.95000000,185148.47324000,0,2025-07-24 11:00:00,5.000000000000004,5.232558139534889
1753646400000,1.044,1.136,1.027,1.028,2057718.89,1753649999999,2220262.72015000,14548,1048092.75000000,1132781.46652000,0,2025-07-27 20:00:00,-1.5325670498084305,8.812260536398453
1754697600000,1.143,1.263,1.132,1.16,1336028.02,1754701199999,1590811.16373000,9179,687585.40000000,820013.64435000,0,2025-08-09 00:00:00,1.4873140857392741,10.498687664041984
1754715600000,1.135,1.318,1.133,1.297,1427289.94,1754719199999,1795284.98422000,13062,851233.99000000,1066980.07665000,0,2025-08-09 05:00:00,14.273127753303957,16.12334801762115
1754719200000,1.297,1.422,1.271,1.378,1287104.49,1754722799999,1732128.81216000,12103,711550.33000000,961153.22575000,0,2025-08-09 06:00:00,6.245181187355433,9.63762528912876
1754730000000,1.285,1.399,1.253,1.373,1187828.32,1754733599999,1599226.13247000,9815,687236.31000000,925487.52887000,0,2025-08-09 09:00:00,6.84824902723736,8.871595330739309
1754744400000,1.34,1.451,1.328,1.436,1541067.9,1754747999999,2158719.87267000,14070,886980.47000000,1241538.86744000,0,2025-08-09 13:00:00,7.1641791044776015,8.283582089552237
1754748000000,1.437,1.623,1.413,1.594,2675028.2,1754751599999,4052127.67852000,23174,1506835.09000000,2283407.31708000,0,2025-08-09 14:00:00,10.925539318023663,12.943632567849683
1754920800000,1.367,1.533,1.367,1.478,823446.17,1754924399999,1203807.82936000,8214,470475.07000000,685590.95601000,0,2025-08-11 14:00:00,8.119970738844183,12.143379663496704
1754964000000,1.466,1.552,1.458,1.54,347446.67,1754967599999,527453.09415000,4029,199678.46000000,303135.43596000,0,2025-08-12 02:00:00,5.047748976807644,5.866302864938614
1754978400000,1.552,1.641,1.545,1.638,888857.08,1754981999999,1418760.68116000,12046,495089.03000000,791472.42849000,0,2025-08-12 06:00:00,5.541237113402053,5.734536082474224
1755054000000,1.184,1.248,1.181,1.247,839148.32,1755057599999,1013902.91740000,4960,500351.03000000,604911.80699000,0,2025-08-13 03:00:00,5.320945945945961,5.405405405405411
1755072000000,1.205,1.423,1.193,1.285,5165107.38,1755075599999,6599768.65703000,45737,2382645.73000000,3060237.50589000,0,2025-08-13 08:00:00,6.63900414937758,18.091286307053938
1755075600000,1.285,1.41,1.279,1.365,4648901.22,1755079199999,6233173.11309000,56404,2186008.41000000,2936820.46245000,0,2025-08-13 09:00:00,6.2256809338521455,9.72762645914397
1755248400000,1.384,1.534,1.379,1.507,1676438.07,1755251999999,2453417.87450000,13769,956733.93000000,1400258.08513000,0,2025-08-15 09:00:00,8.88728323699422,10.838150289017351
1755273600000,1.437,1.687,1.411,1.656,2181084.26,1755277199999,3452610.16620000,20450,1272664.03000000,2016716.92993000,0,2025-08-15 16:00:00,15.240083507306878,17.3973556019485
1755277200000,1.655,2.062,1.638,2.0,7160505.79,1755280799999,13729105.50282000,74093,4010146.16000000,7685966.20023000,0,2025-08-15 17:00:00,20.845921450151057,24.59214501510573
1755280800000,2.001,2.193,1.982,2.157,3417678.69,1755284399999,7134481.45868000,38850,1782720.24000000,3724083.40809000,0,2025-08-15 18:00:00,7.796101949025494,9.595202398800609
1755295200000,2.074,2.246,2.04,2.159,1515014.2,1755298799999,3231711.20882000,26944,819088.88000000,1748457.15208000,0,2025-08-15 22:00:00,4.098360655737703,8.29315332690454
1755331200000,2.046,2.241,2.033,2.115,1728310.8,1755334799999,3672714.72114000,29856,914106.60000000,1942647.75720000,0,2025-08-16 08:00:00,3.372434017595328,9.53079178885632
1755388800000,2.218,2.413,2.205,2.282,1503260.38,1755392399999,3452236.52647000,20866,912593.14000000,2099337.90574000,0,2025-08-17 00:00:00,2.8854824165915267,8.791704238052292
1755439200000,2.313,2.57,2.307,2.497,1598100.5,1755442799999,3942775.99608000,34790,921257.92000000,2273946.39977000,0,2025-08-17 14:00:00,7.955036748811055,11.111111111111097
1758902400000,2.192,3.059,2.192,2.916,2650568.95,1758905999999,7200819.45572000,131865,1315817.47000000,3555032.81023000,0,2025-09-26 16:00:00,33.02919708029196,39.552919708029194
1758906000000,2.917,3.3,2.865,3.072,2105743.78,1758909599999,6483325.00485600,115698,1105299.02000000,3408410.36425600,0,2025-09-26 17:00:00,5.313678436750094,13.129928008227632
1758909600000,3.07,4.055,3.053,3.838,3011148.56,1758913199999,11178538.02559300,174543,1530090.09000000,5679929.26400300,0,2025-09-26 18:00:00,25.016286644951148,32.08469055374593
1758920400000,3.848,4.448,3.832,4.34,1504879.27,1758923999999,6242739.03885100,41027,832386.91000000,3455104.72178100,0,2025-09-26 21:00:00,12.785862785862786,15.592515592515607
1758924000000,4.346,4.807,4.249,4.491,1531655.84,1758927599999,6978390.46221300,43060,790483.21000000,3603552.22688300,0,2025-09-26 22:00:00,3.3364012885411776,10.607455131155092
1758931200000,4.678,5.14,4.528,5.003,1682805.35,1758934799999,8148943.59267000,47674,879512.76000000,4265102.74581000,0,2025-09-27 00:00:00,6.947413424540406,9.876015391192812
1758934800000,5.004,5.599,4.69,5.117,2131097.79,1758938399999,10950694.45782500,54035,1015116.04000000,5214494.66806500,0,2025-09-27 01:00:00,2.2581934452438137,11.890487609912084
1758945600000,5.217,5.756,5.108,5.667,1102824.08,1758949199999,5832589.46230400,28553,589929.75000000,3125139.92891400,0,2025-09-27 04:00:00,8.625646923519268,10.331608203948642
1758978000000,4.745,5.303,4.523,5.054,1298152.35,1758981599999,6364571.01184000,41696,695266.72000000,3416580.68974000,0,2025-09-27 13:00:00,6.512118018967337,11.759747102212852
1758981600000,5.052,5.635,5.014,5.332,1636304.24,1758985199999,8745544.57750000,63227,830417.26000000,4441394.05017000,0,2025-09-27 14:00:00,5.542359461599372,11.539984164687258
1758988800000,4.436,4.799,4.328,4.469,1515211.97,1758992399999,6879701.01536000,41636,769910.73000000,3495375.64298000,0,2025-09-27 16:00:00,0.7439134355275104,8.183047790802535
1758996000000,4.59,5.497,4.484,5.369,1745045.68,1758999599999,8554846.91524000,49511,925916.69000000,4547316.42337000,0,2025-09-27 18:00:00,16.971677559912855,19.760348583877995
1759003200000,5.374,6.031,5.368,5.84,1373939.06,1759006799999,8011863.92673000,41253,738403.68000000,4302769.04838000,0,2025-09-27 20:00:00,8.671380721994794,12.225530331224416
1759010400000,5.93,6.73,5.406,6.383,1549042.99,1759013999999,9233254.70862500,93441,810689.88000000,4848587.98774500,0,2025-09-27 22:00:00,7.639123102866785,13.490725126475562
1759114800000,6.153,7.021,6.142,6.942,815516.67,1759118399999,5438777.24139400,71660,423791.15000000,2822828.71009400,0,2025-09-29 03:00:00,12.823013164310105,14.106939704209335
1759132800000,5.613,6.171,5.561,6.051,1084141.76,1759136399999,6409520.66829000,73034,565746.53000000,3345708.45978000,0,2025-09-29 08:00:00,7.803313735970063,9.94120791020844
1759165200000,5.946,6.526,5.933,6.469,854829.85,1759168799999,5358989.07977000,64246,494565.72000000,3101657.86928000,0,2025-09-29 17:00:00,8.795829128826112,9.75445677766566
1759233600000,6.702,7.557,6.514,6.759,627322.03,1759237199999,4309551.44462200,56830,339275.61000000,2324835.52349200,0,2025-09-30 12:00:00,0.85049239033125,12.757385854968673
1759237200000,6.763,7.306,6.696,7.119,683482.76,1759240799999,4779261.79110000,81327,385352.64000000,2694537.48332000,0,2025-09-30 13:00:00,5.263936123022325,8.028981221351474
1759248000000,7.109,9.9,6.461,7.986,3190975.27,1759251599999,24715640.89699000,268681,1716878.87000000,13365840.89366000,0,2025-09-30 16:00:00,12.336474890983258,39.2600928400619
1759251600000,7.985,15.35,7.519,8.65,8859494.94,1759255199999,94240565.48090200,963959,4525113.70000000,48207476.91708200,0,2025-09-30 17:00:00,8.328115216030056,92.23544145272385
1759266000000,6.988,8.005,6.825,7.335,1175012.02,1759269599999,8775382.01462000,57500,542158.33000000,4055115.02349000,0,2025-09-30 21:00:00,4.965655409273032,14.553520320549518
1759291200000,1.703,1.909,1.302,1.757,15749929.13,1759294799999,25418040.46725000,441126,7776835.44000000,12610639.42444000,0,2025-10-01 04:00:00,3.170874926600107,12.096300645918964
1759294800000,1.758,1.893,1.619,1.858,3876662.23,1759298399999,6743484.73214000,100435,2079073.44000000,3622199.73884000,0,2025-10-01 05:00:00,5.688282138794089,7.679180887372014
1759312800000,1.755,2.288,1.73,1.949,7320362.81,1759316399999,14406621.89683000,188805,3639631.49000000,7181038.70578000,0,2025-10-01 10:00:00,11.054131054131066,30.37037037037037
1759323600000,2.011,2.235,1.961,2.079,3656970.69,1759327199999,7663986.36627000,98498,1692145.75000000,3543730.21383000,0,2025-10-01 13:00:00,3.3814022874191974,11.138736946792628
1759726800000,1.412,1.528,1.388,1.516,2047847.56,1759730399999,2988796.26314000,33335,1115185.10000000,1628414.10643000,0,2025-10-06 05:00:00,7.365439093484426,8.215297450424936
1759730400000,1.516,1.639,1.502,1.627,4396875.95,1759733999999,6886212.25968000,70927,2233506.36000000,3503636.91274000,0,2025-10-06 06:00:00,7.321899736147756,8.113456464379947
1759734000000,1.627,1.938,1.622,1.833,9516892.8,1759737599999,16999110.32966000,185261,5047930.88000000,9014341.52347000,0,2025-10-06 07:00:00,12.661339889366928,19.11493546404425
1759737600000,1.833,2.042,1.75,1.81,8672167.24,1759741199999,16293953.71985000,188215,4399078.31000000,8270674.06789000,0,2025-10-06 08:00:00,-1.2547735951991223,11.402073104200756
1759759200000,1.609,1.747,1.609,1.693,4738105.73,1759762799999,8003794.08771000,46554,2547355.66000000,4303005.23758000,0,2025-10-06 14:00:00,5.220633934120576,8.576755748912374
1760130000000,1.08,1.19,0.251,0.819,5384781.1,1760133599999,4229612.68867000,56248,2772003.71000000,2201674.74641000,0,2025-10-10 21:00:00,-24.166666666666675,10.185185185185173
1760133600000,0.821,0.934,0.766,0.898,3029742.64,1760137199999,2568981.15081000,47469,1680526.52000000,1427710.98514000,0,2025-10-10 22:00:00,9.37880633373935,13.763702801461644
1760137200000,0.897,1.012,0.882,0.928,1561982.41,1760140799999,1471039.99702000,25206,808779.23000000,760515.15523000,0,2025-10-10 23:00:00,3.455964325529546,12.82051282051282
1760148000000,0.961,1.056,0.959,1.038,661937.43,1760151599999,677074.76649000,15021,333212.47000000,340885.89523000,0,2025-10-11 02:00:00,8.012486992715928,9.885535900104067
1760277600000,0.91,0.986,0.908,0.974,1421926.52,1760281199999,1353852.10362000,11934,794538.34000000,755773.26644000,0,2025-10-12 14:00:00,7.0329670329670275,8.351648351648347
1760425200000,0.939,1.08,0.935,1.076,1836242.81,1760428799999,1839691.67620000,14387,968307.29000000,968463.75718000,0,2025-10-14 07:00:00,14.58998935037275,15.015974440894583
1760446800000,0.97,1.035,0.967,1.022,827236.14,1760450399999,830192.85347000,8722,487718.46000000,488972.42040000,0,2025-10-14 13:00:00,5.360824742268046,6.7010309278350455
1762272000000,0.683,0.838,0.662,0.786,3968385.33,1762275599999,3030306.87184000,24763,2169083.34000000,1657782.70799000,0,2025-11-04 16:00:00,15.080527086383597,22.6939970717423
1762275600000,0.786,0.85,0.741,0.79,3571381.37,1762279199999,2858133.37424000,28825,1793722.55000000,1439003.33722000,0,2025-11-04 17:00:00,0.5089058524173032,8.142493638676838
1762538400000,0.719,0.792,0.694,0.73,2610004.37,1762541999999,1928760.20882000,27305,1413815.50000000,1045585.88038000,0,2025-11-07 18:00:00,1.5299026425591113,10.152990264255921
1762794000000,0.72,0.772,0.719,0.771,1505566.98,1762797599999,1136557.75690000,12536,925532.00000000,699371.27966000,0,2025-11-10 17:00:00,7.08333333333334,7.2222222222222285
1762840800000,0.734,0.827,0.732,0.813,2448819.39,1762844399999,1898771.20988000,25232,1455444.68000000,1128562.86677000,0,2025-11-11 06:00:00,10.762942779291548,12.670299727520431
1766311200000,0.566,0.61,0.555,0.597,1489465.42,1766314799999,867643.50105000,6091,860550.47000000,501517.81664000,0,2025-12-21 10:00:00,5.4770318021201465,7.773851590106015
1766314800000,0.597,0.679,0.594,0.661,4083881.24,1766318399999,2574141.06306000,18529,2247609.69000000,1417420.02636000,0,2025-12-21 11:00:00,10.720268006700177,13.735343383584603
1766325600000,0.611,0.66,0.601,0.65,1750977.01,1766329199999,1112195.91589000,7344,942120.23000000,599658.17389000,0,2025-12-21 14:00:00,6.382978723404261,8.01963993453356
1766379600000,0.604,0.667,0.601,0.657,1362361.57,1766383199999,869614.53019000,4936,673762.05000000,428729.80637000,0,2025-12-22 05:00:00,8.774834437086101,10.430463576158951
1766487600000,0.615,0.657,0.615,0.646,1172698.38,1766491199999,751100.29969000,10336,719210.67000000,461377.78166000,0,2025-12-23 11:00:00,5.040650406504069,6.829268292682933
1771236000000,0.455,0.504,0.454,0.491,2102899.93,1771239599999,1009808.13069000,16217,1378872.22000000,660921.12235000,0,2026-02-16 10:00:00,7.912087912087906,10.769230769230766
1772128800000,0.414,0.477,0.412,0.446,1374545.6,1772132399999,609838.59412000,9445,835555.84000000,371007.63483000,0,2026-02-26 18:00:00,7.729468599033823,15.217391304347828
1773309600000,0.445,0.514,0.439,0.498,3240842.48,1773313199999,1587148.67926000,23589,1803647.27000000,884208.21584000,0,2026-03-12 10:00:00,11.91011235955056,15.505617977528091
